"","AU","AF","TI","PY","SO","VL","IS","TC","DI","C1","AB","DE","ID","FU","FX","CR","RP","PU","LA","JI","DT","OA","DB","UT","J9","AU_UN","AU1_UN","AU_UN_NR","SR_FULL","SR"
"WITMER J, 2021, J STAT DATA SCI EDUC","WITMER J","WITMER, JEFF (56732802300)","INCLUSIVITY IN STATISTICS AND DATA SCIENCE EDUCATION",2021,"JOURNAL OF STATISTICS AND DATA SCIENCE EDUCATION","29","1",4,"10.1080/26939169.2021.1906555","","[NO ABSTRACT AVAILABLE]","","","","","","","TAYLOR AND FRANCIS LTD.","ENGLISH","J. STAT. DATA. SCI. EDUC.","EDITORIAL","ALL OPEN ACCESS; GOLD OPEN ACCESS","ISI","2-S2.0-85119654152","J STAT DATA SCI EDUC",NA,"NOTREPORTED",NA,"WITMER J, 2021, J STAT DATA SCI EDUC","WITMER J, 2021, J STAT DATA SCI EDUC"
"ZIEFFLER A, 2021, J STAT DATA SCI EDUC","ZIEFFLER A;JUSTICE N;DELMAS R;HUBERTY M","ZIEFFLER, ANDREW (25655665800); JUSTICE, NICOLA (57194597364); DELMAS, ROBERT (7004429478); HUBERTY, MICHAEL D. (57204546610)","THE USE OF ALGORITHMIC MODELS TO DEVELOP SECONDARY TEACHERS UNDERSTANDING OF THE STATISTICAL MODELING PROCESS",2021,"JOURNAL OF STATISTICS AND DATA SCIENCE EDUCATION","29","1",10,"10.1080/26939169.2021.1900759","DEPARTMENT OF EDUCATIONAL PSYCHOLOGY, UNIVERSITY OF MINNESOTA, MINNEAPOLIS, MN, UNITED STATES;MATHEMATICS DEPARTMENT, PACIFIC LUTHERAN UNIVERSITY, TACOMA, WA, UNITED STATES;DEPARTMENT OF EDUCATIONAL PSYCHOLOGY, UNIVERSITY OF MINNESOTA, MINNEAPOLIS, MN, UNITED STATES;DEPARTMENT OF EDUCATIONAL PSYCHOLOGY, UNIVERSITY OF MINNESOTA, MINNEAPOLIS, MN, UNITED STATES","STATISTICAL MODELING CONTINUES TO GAIN PROMINENCE IN THE SECONDARY CURRICULUM, AND RECENT RECOMMENDATIONS TO EMPHASIZE DATA SCIENCE AND COMPUTATIONAL THINKING MAY SOON POSITION ALGORITHMIC MODELS INTO THE SCHOOL CURRICULUM. MANY TEACHERS’ PREPARATION FOR AND EXPERIENCES TEACHING STATISTICAL MODELING HAVE FOCUSED ON PROBABILISTIC MODELS. SUBSEQUENTLY, MUCH OF THE RESEARCH LITERATURE RELATED TO THE TEACHERS’ UNDERSTANDING HAS FOCUSED ON PROBABILISTIC MODELS. THIS STUDY EXPLORES THE EXTENT TO WHICH SECONDARY STATISTICS TEACHERS APPEAR TO UNDERSTAND IDEAS OF STATISTICAL MODELING, SPECIFICALLY THE PROCESSES OF MODEL BUILDING AND EVALUATION, WHEN INTRODUCED USING CLASSIFICATION TREES, A TYPE OF ALGORITHMIC MODEL. RESULTS OF THIS STUDY SUGGEST THAT WHILE TEACHERS WERE ABLE TO READ AND BUILD CLASSIFICATION TREE MODELS, THEY EXPERIENCED MORE DIFFICULTY WHEN EVALUATING MODELS. FURTHER RESEARCH COULD CONTINUE TO EXPLORE POSSIBLE LEARNING TRAJECTORIES, TECHNOLOGY TOOLS, AND PEDAGOGICAL APPROACHES FOR USING CLASSIFICATION TREES TO INTRODUCE IDEAS OF STATISTICAL MODELING. © 2021 THE AUTHOR(S). PUBLISHED WITH LICENSE BY TAYLOR AND FRANCIS GROUP, LLC.","ALGORITHMIC MODELS; CLASSIFICATION TREES; DATA SCIENCE EDUCATION; STATISTICAL MODELING; STATISTICS EDUCATION RESEARCH; TEACHER DEVELOPMENT","","","","AQUILONIOUS B.C., BRENNER M.E., STUDENTS’ REASONING ABOUT P-VALUES, STATISTICS EDUCATION RESEARCH JOURNAL, 14, PP. 7-27, (2015); BARGAGLIOTTI A., BINDER W., BLAKESLEY L., EUSUFZAI Z., FITZPATRICK B., FORD M., HUTCHING K., LARSON S., MIRIC N., ROVETTI R., SEAL K., ZACHARIAH T., UNDERGRADUATE LEARNING OUTCOMES FOR ACHIEVING DATA ACUMEN, JOURNAL OF STATISTICS EDUCATION, 28, 2, PP. 197-211, (2020); BATANERO C., HENRY M., PARZYSZ B., JONES G., THE NATURE OF CHANCE AND PROBABILITY, EXPLORING PROBABILITY IN SCHOOL: CHALLENGES FOR TEACHING AND LEARNING, PP. 15-37, (2005); BIEHLER R., FRISCHEMEIER D., PODWORNY S., “ELEMENTARY PRESERVICE TEACHERS’ REASONING ABOUT MODELING A “FAMILY FACTORY” WITH TINKERPLOTS–A PILOT STUDY, STATISTICS EDUCATION RESEARCH JOURNAL, 16, PP. 244-286, (2017); BIEMBENGUT M.S., HEIN N., MATHEMATICAL MODELING: IMPLICATIONS FOR TEACHING, MODELING STUDENTS’ MATHEMATICAL MODELING COMPETENCIES, PP. 481-490, (2010); BREIMAN L., STATISTICAL MODELING: THE TWO CULTURES, STATISTICAL SCIENCE, 16, PP. 199-231, (2001); BREIMAN L., FRIEDMAN J.H., OLSHEN R.A., STONE C.I., CLASSIFICATION AND REGRESSION TREES, (1984); BROWN E.N., KASS R.E., “WHAT IS STATISTICS?, THE AMERICAN STATISTICIAN, 63, PP. 105-110, (2009); CASE C., JACCOBE T., A FRAMEWORK TO CHARACTERIZE STUDENT DIFFICULTIES IN LEARNING INFERENCE FROM A SIMULATION-BASED APPROACH, STATISTICS EDUCATION RESEARCH JOURNAL, 17, PP. 9-29, (2018); CHANCE B., DELMAS R., GARFIELD J., REASONING ABOUT SAMPLING DISTRIBUTIONS, THE CHALLENGE OF DEVELOPING STATISTICAL LITERACY, REASONING AND THINKING, PP. 295-323, (2004); COBB G.W., MOORE D.S., “MATHEMATICS, STATISTICS, AND TEACHING,” THE AMERICAN MATHEMATICAL MONTHLY, 104, PP. 801-823, (1997); COLLEGE B., AP STATISTICS: COURSE AND EXAM DESCRIPTION, (2020); GUIDELINES FOR ASSESSMENT AND INSTRUCTION IN MATHEMATICAL MODELING EDUCATION, (2016); COOPER R., “AN INVESTIGATION INTO CONSTRUCTIVISM WITHIN AN OUTCOMES BASED CURRICULUM, ISSUES IN EDUCATIONAL RESEARCH, 17, PP. 15-39, (2007); CRESWELL J.W., RESEARCH DESIGN: QUALITATIVE, QUANTITATIVE, AND MIXED METHODS APPROACHES, (2014); DELMAS R., GARFIELD J., CHANCE B., “A MODEL OF CLASSROOM RESEARCH IN ACTION: DEVELOPING SIMULATION ACTIVITIES TO IMPROVE STUDENTS’ STATISTICAL REASONING, JOURNAL OF STATISTICS EDUCATION, 7, 3, (1999); DELMAS R., GARFIELD J., OOMS A., CHANCE B., “ASSESSING STUDENTS’ CONCEPTUAL UNDERSTANDING AFTER A FIRST COURSE IN STATISTICS, STATISTICS EDUCATION RESEARCH JOURNAL, 6, 2, PP. 28-58, (2007); DOERR H.M., ENGLISH L.D., “A MODELING PERSPECTIVE ON STUDENTS’ MATHEMATICAL REASONING ABOUT DATA, JOURNAL FOR RESEARCH IN MATHEMATICS EDUCATION, 34, PP. 110-136, (2003); FRANKLIN C., BARGAGLIOTTI A., CASE C., KADER G., SCHAEFFER R., SPANGLER D., THE STATISTICAL EDUCATION OF TEACHERS, (2015); GUIDELINES FOR ASSESSMENT AND INSTRUCTION IN STATISTICS EDUCATION (GAISE): COLLEGE REPORT 2016, (2016); GARFIELD J., DELMAS R., ZIEFFLER A., “DEVELOPING STATISTICAL MODELERS AND THINKERS IN AN INTRODUCTORY, TERTIARY-LEVEL STATISTICS COURSE, ZDM–THE INTERNATIONAL JOURNAL ON MATHEMATICS EDUCATION, 44, PP. 883-898, (2012); HASTIE T., TIBSHIRANI R., FRIEDMAN J., THE ELEMENTS OF STATISTICAL LEARNING: DATA MINING, INFERENCE, AND PREDICTION, (2009); HOLCOMB J., CHANCE B., ROSSMAN A., COBB G., ASSESSING STUDENT LEARNING ABOUT STATISTICAL INFERENCE, INTERNATIONAL STATISTICAL INSTITUTE, (2010); CURRICULUM FRAMEWORKS FOR INTRODUCTORY DATA SCIENCE, THE INTERNATIONAL DATA SCIENCE IN SCHOOLS PROJECT, (2019); JUSTICE N., LE L., SABBAG A., FRY E.B., ZIEGLER L., GARFIELD J., “THE CATALST CURRICULUM: A STORY OF CHANGE, JOURNAL OF STATISTICS EDUCATION, 28, 2, PP. 175-186, (2020); JUSTICE N., ZIEFFLER A., HUBERTY M.D., DELMAS R., “EVERY ROSE HAS ITS THORN: SECONDARY TEACHERS’ REASONING ABOUT STATISTICAL MODELS, ZDM–THE INTERNATIONAL JOURNAL ON MATHEMATICS EDUCATION, 50, PP. 1253-1265, (2018); KAPLAN J.J., FISHER D.G., ROGNESS N.T., “LEXICAL AMBIGUITY IN STATISTICS: WHAT DO STUDENTS KNOW ABOUT THE WORDS ASSOCIATION, AVERAGE, CONFIDENCE, RANDOM AND SPREAD?, JOURNAL OF STATISTICS EDUCATION, 17, 3, (2009); KULA F., KOCER R.G., “WHY IS IT DIFFICULT TO UNDERSTAND STATISTICAL INFERENCE? REFLECTIONS ON THE OPPOSING DIRECTIONS OF CONSTRUCTION AND APPLICATION OF INFERENCE FRAMEWORK, TEACHING MATHEMATICS AND ITS APPLICATIONS: AN INTERNATIONAL JOURNAL OF THE IMA, 39, 4, PP. 248-265, (2020); LESH R.A., DOERR H.M., BEYOND CONSTRUCTIVISM: MODELS AND MODELING PERSPECTIVES ON MATHEMATICS PROBLEM SOLVING, LEARNING, AND TEACHING, (2003); LESH R., HOOVER M., HOLE B., KELLY A., POST T., PRINCIPLES FOR DEVELOPING THOUGHT REVEALING ACTIVITIES FOR STUDENTS AND TEACHERS, HANDBOOK OF RESEARCH DESIGN IN MATHEMATICS AND SCIENCE EDUCATION, PP. 591-645, (2000); LIU Y., THOMPSON P.W., “MATHEMATICS TEACHERS’ UNDERSTANDINGS OF PROTO-HYPOTHESIS TESTING, PEDAGOGIES, 4, PP. 126-138, (2009); LOCK R.H., LOCK P.F., MORGAN K.L., LOCK E.F., LOCK D.F., STATISTICS: UNLOCKING THE POWER OF DATA, (2021); MANYIKA J., CHUI M., BROWN B., BUGHIN J., DOBBS R., ROXBURGH C., BYERS A.H., BIG DATA: THE NEXT FRONTIER FOR INNOVATION, COMPETITION, AND PRODUCTIVITY, (2011); MILES M.B., HUBERMAN A.M., SALDANA J., QUALITATIVE DATA ANALYSIS: A METHODS SOURCEBOOK, (2014); NOLL J., KIRIN D., “STUDENT APPROACHES TO CONSTRUCTING STATISTICAL MODELS USING TINKERPLOTS<SUP>TM</SUP>, TECHNOLOGY INNOVATIONS IN STATISTICS EDUCATION, 9, (2016); READING C.E., REID J., “AN EMERGING HIERARCHY OF REASONING ABOUT DISTRIBUTION: FROM A VARIATION PERSPECTIVE, STATISTICS EDUCATION RESEARCH JOURNAL, 5, 2, PP. 46-68, (2006); REID J., READING C., “MEASURING THE DEVELOPMENT OF STUDENTS’ CONSIDERATION OF VARIATION, STATISTICS EDUCATION RESEARCH JOURNAL, 7, 1, PP. 40-59, (2008); ROSSMAN A.J., ST. LAURENT R., TABOR J., “ADVANCED PLACEMENT STATISTICS: EXPANDING THE SCOPE OF STATISTICS EDUCATION, THE AMERICAN STATISTICIAN, 69, PP. 121-126, (2015); SHMUELI G., “TO EXPLAIN OR TO PREDICT?, STATISTICAL SCIENCE, 25, PP. 289-310, (2010); SMITH J., DISESSA A., ROSCHELLE J., MISCONCEPTIONS RECONCEIVED: A CONSTRUCTIVIST ANALYSIS OF KNOWLEDGE IN TRANSITION, THE JOURNAL OF THE LEARNING SCIENCES, 3, PP. 115-163, (1993); STROBL C., DATA MINING, THE OXFORD HANDBOOK OF QUANTITATIVE METHODS IN PSYCHOLOGY, 2, (2013); TINTLE N., CHANCE B.L., COBB G.W., ROSSMAN A.J., ROY S., SWANSON T., VANDERSTOEP J., INTRODUCTION TO STATISTICAL INVESTIGATIONS, (2020); WATSON J.M., DEVELOPING REASONING ABOUT SAMPLES, THE CHALLENGE OF DEVELOPING STATISTICAL LITERACY, REASONING AND THINKING, PP. 277-294, (2004); WATSON J., “THE INFLUENCE OF VARIATION AND EXPECTATION ON THE DEVELOPING AWARENESS OF DISTRIBUTION, STATISTICS EDUCATION RESEARCH JOURNAL, 8, 1, PP. 32-61, (2009); WITTEN I.H., FRANK E., HALL M.A., DATA MINING: PRACTICAL MACHINE LEARNING TOOLS AND TECHNIQUES, (2011); ZAPATA-CARDONA L., EXPLORING TEACHERS’ IDEAS OF UNCERTAINTY, REASONING ABOUT UNCERTAINTY: LEARNING AND TEACHING INFORMAL INFERENTIAL REASONING, PP. 95-127, (2015); ZIEFFLER A., HUBERTY M.D., “A CATALYST FOR CHANGE IN THE HIGH SCHOOL MATH CURRICULUM,”, CHANCE, 28, 3, PP. 44-49, (2015)","A. ZIEFFLER; DEPARTMENT OF EDUCATIONAL PSYCHOLOGY, UNIVERSITY OF MINNESOTA, MINNEAPOLIS, 178 EDUCATION SCIENCES BUILDING, 56 EAST RIVER ROAD, 55455, UNITED STATES; EMAIL: [email]","TAYLOR AND FRANCIS LTD.","ENGLISH","J. STAT. DATA. SCI. EDUC.","ARTICLE","ALL OPEN ACCESS; GOLD OPEN ACCESS","ISI","2-S2.0-85108536469","J STAT DATA SCI EDUC","UNIVERSITY OF MINNESOTA;PACIFIC LUTHERAN UNIVERSITY;UNIVERSITY OF MINNESOTA;UNIVERSITY OF MINNESOTA","NOTREPORTED;UNIVERSITY OF MINNESOTA;NOTREPORTED",NA,"ZIEFFLER A, 2021, J STAT DATA SCI EDUC","ZIEFFLER A, 2021, J STAT DATA SCI EDUC"
"NA, 2022, SIGCSE - PROC ACM TECH SYMP COMPUT SCI EDUC V","","","SIGCSE 2022 PROCEEDINGS OF THE 53RD ACM TECHNICAL SYMPOSIUM ON COMPUTER SCIENCE EDUCATION V 2",2022,"SIGCSE 2022 - PROCEEDINGS OF THE 53RD ACM TECHNICAL SYMPOSIUM ON COMPUTER SCIENCE EDUCATION V.2","","",0,"","","THE PROCEEDINGS CONTAIN 120 PAPERS. THE TOPICS DISCUSSED INCLUDE: LABTOOL: A COMMAND-LINE INTERFACE LAB ASSISTANT AND ASSESSMENT TOOL; HELPING STUDENT PROGRAMMERS THROUGH INDUSTRIAL-STRENGTH STATIC ANALYSIS: A REPLICATION STUDY; CHARACTERIZING STUDENT DEVELOPMENT PROGRESS: VALIDATING STUDENT ADHERENCE TO PROJECT MILESTONES; INTEGRATED DATA SCIENCE FOR SECONDARY SCHOOLS: DESIGN AND ASSESSMENT OF A CURRICULUM; HOW COMPUTER SCIENCE AND STATISTICS INSTRUCTORS APPROACH DATA SCIENCE PEDAGOGY DIFFERENTLY: THREE CASE STUDIES; TRANSFORM YOUR COMPUTER SCIENCE COURSE WITH SPECIFICATIONS GRADING; INTRODUCING DATA SCIENCE TOPICS TO NON-COMPUTING MAJORS; ADAPTABLE TOOLKITS FOR CS MENTORING PROGRAMS IN ACADEMIA AND INDUSTRY; IMPROVING THE STRUCTURE AND CONTENT OF EARLY CS COURSES WITH WELL ALIGNED, ENGAGING LEARNING MATERIALS; INNOVATION IN UNDERGRADUATE DATA SCIENCE EDUCATION; AND MAKING ART WITH AND ABOUT ARTIFICIAL INTELLIGENCE: THREE APPROACHES TO TEACHING AI AND AI ETHICS TO MIDDLE AND HIGH SCHOOL STUDENTS.","","","","","","","ASSOCIATION FOR COMPUTING MACHINERY, INC","ENGLISH","SIGCSE - PROC. ACM TECH. SYMP. COMPUT. SCI. EDUC. V","CONFERENCE REVIEW","","ISI","2-S2.0-85127440084","SIGCSE - PROC ACM TECH SYMP COMPUT SCI EDUC V",NA,"NOTREPORTED",NA,"NA, 2022, SIGCSE - PROC ACM TECH SYMP COMPUT SCI EDUC V","NA, 2022, SIGCSE - PROC ACM TECH SYMP COMPUT SCI EDUC V"
"SALTZ J, 2017, AMCIS - AMERICA'S CONF INF SYST: A TRADITION INNOV","SALTZ J;ARMOUR F;SHARDA R","SALTZ, JEFFREY (7004423035); ARMOUR, FRANK (6508329950); SHARDA, RAMESH (7004644203)","WHAT IS A DATA SCIENCEANALYTICS DEGREE",2017,"AMCIS 2017 - AMERICA'S CONFERENCE ON INFORMATION SYSTEMS: A TRADITION OF INNOVATION","2017-AUGUST","",1,"","APPLIED DATA SCIENCE, MASTER OF SCIENCE PROGRAM, SYRACUSE UNIVERSITY, UNITED STATES;AMERICAN UNIVERSITY, UNITED STATES;GRADUATE PROGRAMS CONOCOPHILLIPS, CHAIRS OF MGMT. SC. AND INFO SYSTEMS, OKLAHOMA STATE UNIVERSITY, UNITED STATES","DATA SCIENCE, AND THE RELATED FIELD OF ANALYTICS, IS AN EMERGING DISCIPLINE THAT INTEGRATES CONCEPTS ACROSS A RANGE OF DOMAINS, INCLUDING COMPUTER SCIENCE, INFORMATION SYSTEMS, SOFTWARE ENGINEERING AND STATISTICS. WHILE THE NUMBER OF DATA SCIENCE / ANALYTICS PROGRAMS CONTINUES TO INCREASE, THERE HAS BEEN LITTLE DISCUSSION ON HOW WE SHOULD DEFINE THIS EMERGING EDUCATIONAL FIELD. THIS PANEL WILL FOSTER A DEBATE WITH RESPECT TO WHAT ARE THE KEY LEARNING OBJECTIVES WITHIN THESE PROGRAMS AND SHOULD THERE BE DIFFERENT TYPES OF DATA SCIENCE RELATED PROGRAMS (SUCH AS AN APPLIED DATA SCIENCE PROGRAM OR A BUSINESS ANALYTICS PROGRAM IN ADDITION TO DATA SCIENCE PROGRAMS). VIA A DEBATE, THIS PANEL, ALONG WITH THE AUDIENCE, WILL EXPLORE THE FIELD OF DATA SCIENCE AND THESE EMERGING QUESTIONS REGARDING DATA SCIENCE AND ANALYTICS EDUCATION. © 2017 AIS/ICIS ADMINISTRATIVE OFFICE. ALL RIGHTS RESERVED.","BIG DATA; DATA ANALYTICS; DATA SCIENCE EDUCATION","INFORMATION SYSTEMS; INFORMATION USE; SOFTWARE ENGINEERING; BUSINESS ANALYTICS; DATA ANALYTICS; LEARNING OBJECTIVES; NUMBER OF DATUM; SCIENCE EDUCATION; SCIENCE PROGRAMS; BIG DATA","","","ANDERSON P., BOWRING J., MCCAULEY R., POTHERING G., STARR C., AN UNDERGRADUATE DEGREE IN DATA SCIENCE: CURRICULUM AND A DECADE OF IMPLEMENTATION EXPERIENCE, PROCEEDINGS OF THE 45TH ACM TECHNICAL SYMPOSIUM ON COMPUTER SCIENCE EDUCATION, PP. 145-150, (2014); BRUNNER R., KIM E., TEACHING DATA SCIENCE, PROCEDIA COMPUTER SCIENCE, 80, PP. 1947-1956, (2016); GIL Y., TEACHING PARALLELISM WITHOUT PROGRAMMING: A DATA SCIENCE CURRICULUM FOR NON-CS STUDENTS, PROCEEDINGS OF THE WORKSHOP ON EDUCATION FOR HIGH-PERFORMANCE COMPUTING, PP. 42-48, (2014); O'NEIL M., AS DATA PROLIFERATE, SO DO DATA-RELATED GRADUATE PROGRAMS, THE CHRONICLE OF HIGHER EDUCATION, (2014); RAMAMURTHY B., A PRACTICAL AND SUSTAINABLE MODEL FOR LEARNING AND TEACHING DATA SCIENCE, PROCEEDINGS OF THE 47TH ACM TECHNICAL SYMPOSIUM ON COMPUTING SCIENCE EDUCATION, PP. 169-174, (2016); SALTZ J., HECKMAN R., BIG DATA SCIENCE EDUCATION: A CASE STUDY OF A PROJECT-FOCUSED INTRODUCTORY COURSE, THEMES IN SCIENCE AND TECHNOLOGY EDUCATION, 8, 2, PP. 85-94, (2016); MANIERI A., BREWER S., RIESTRA R., DEMCHENKO Y., HEMMJE M., WIKTORSKI T., FREY J., DATA SCIENCE PROFESSIONAL UNCOVERED: HOW THE EDISON PROJECT WILL CONTRIBUTE TO A WIDELY ACCEPTED PROFILE FOR DATA SCIENTISTS, CLOUD COMPUTING TECHNOLOGY AND SCIENCE (CLOUDCOM), 2015 IEEE 7TH INTERNATIONAL CONFERENCE ON, (2015); JAFAR M.J., BABB J., ABDULLAT A., EMERGENCE OF DATA ANALYTICS IN THE INFORMATION SYSTEMS CURRICULUM, PROCEEDINGS OF THE EDSIG CONFERENCE, (2016); ASAMOAH D., DORAN D., SCHILLER S., TEACHING THE FOUNDATIONS OF DATA SCIENCE: AN INTERDISCIPLINARY APPROACH, (2015)","","AMERICAS CONFERENCE ON INFORMATION SYSTEMS","ENGLISH","AMCIS - AMERICA'S CONF. INF. SYST.: A TRADITION INNOV.","CONFERENCE PAPER","","ISI","2-S2.0-85048376611","AMCIS - AMERICA'S CONF INF SYST: A TRADITION INNOV",NA,"NOTREPORTED",NA,"SALTZ J, 2017, AMCIS - AMERICA'S CONF INF SYST: A TRADITION INNOV","SALTZ J, 2017, AMCIS - AMERICA'S CONF INF SYST: A TRADITION INNOV"
"NA, 2017, PROC - IEEE/ACM INT CONF SOFTW ENG: SOFTW ENG EDUC TRACK, ICSE-SEET","","","PROCEEDINGS 2017 IEEEACM 39TH INTERNATIONAL CONFERENCE ON SOFTWARE ENGINEERING SOFTWARE ENGINEERING AND EDUCATION TRACK ICSESEET 2017",2017,"PROCEEDINGS - 2017 IEEE/ACM 39TH INTERNATIONAL CONFERENCE ON SOFTWARE ENGINEERING: SOFTWARE ENGINEERING AND EDUCATION TRACK, ICSE-SEET 2017","","",0,"","","THE PROCEEDINGS CONTAIN 20 PAPERS. THE TOPICS DISCUSSED INCLUDE: USING AND COLLECTING FINE-GRAINED USAGE DATA TO IMPROVE ONLINE LEARNING MATERIALS; TEACHING SOFTWARE ENGINEERING PRINCIPLES TO K-12 STUDENTS: A MOOC ON SCRATCH; TEACHING SOFTWARE TESTING CONCEPTS USING A MUTATION TESTING GAME; ASSESSING IOT PROJECTS IN UNIVERSITY EDUCATION-A FRAMEWORK FOR PROBLEM-BASED LEARNING; DATALAB: INTRODUCING SOFTWARE ENGINEERING THINKING INTO DATA SCIENCE EDUCATION AT SCALE; PARALLELIZING AUDIO ANALYSIS APPLICATIONS-A CASE STUDY; A CASE STUDY: INJECTING SAFETY-CRITICAL THINKING INTO GRADUATE SOFTWARE ENGINEERING PROJECTS; THE STUDENTS' PERSPECTIVES ON APPLYING DESIGN THINKING FOR THE DESIGN OF MOBILE APPLICATIONS; EFFECTS OF FACILITATION ON COLLABORATIVE MODELING SESSIONS WITH A MULTI-TOUCH UML EDITOR; E-MENTORING FOR SOFTWARE ENGINEERING: A SOCIO-TECHNICAL PERSPECTIVE; WHAT CAN STUDENTS GET FROM A SOFTWARE ENGINEERING CAPSTONE COURSE?; DO HIGH AND LOW PERFORMING STUDENT TEAMS USE SCRUM DIFFERENTLY IN CAPSTONE PROJECTS?; QUALITY OF GAMES FOR TEACHING SOFTWARE ENGINEERING: AN ANALYSIS OF EMPIRICAL EVIDENCES OF DIGITAL AND NON-DIGITAL GAMES; GAMES FOR LEARNING: BRIDGING GAME-RELATED EDUCATION METHODS TO SOFTWARE ENGINEERING KNOWLEDGE AREAS; AND A LARGE-SCALE EVALUATION OF A MODEL FOR THE EVALUATION OF GAMES FOR TEACHING SOFTWARE ENGINEERING.","","","","","","","INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS INC.","ENGLISH","PROC. - IEEE/ACM INT. CONF. SOFTW. ENG.: SOFTW. ENG. EDUC. TRACK, ICSE-SEET","CONFERENCE REVIEW","","ISI","2-S2.0-85026758824","PROC - IEEE/ACM INT CONF SOFTW ENG: SOFTW ENG EDUC TRACK, ICSE-SEET",NA,"NOTREPORTED",NA,"NA, 2017, PROC - IEEE/ACM INT CONF SOFTW ENG: SOFTW ENG EDUC TRACK, ICSE-SEET","NA, 2017, PROC - IEEE/ACM INT CONF SOFTW ENG: SOFTW ENG EDUC TRACK, ICSE-SEET"
