"","AU","AF","TI","PY","SO","VL","IS","TC","DI","C1","AB","DE","ID","FU","FX","CR","RP","PU","LA","JI","DT","OA","DB","UT","J9","AU_UN","AU1_UN","AU_UN_NR","SR_FULL","SR"
"NA, 2020, ADV INTELL SYS COMPUT","","","21ST INTERNATIONAL CONFERENCE ON INTERACTIVE COLLABORATIVE LEARNING ICL 2018",2020,"ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING","916","",0,"","","                             THE PROCEEDINGS CONTAIN 182 PAPERS. THE SPECIAL FOCUS IN THIS CONFERENCE IS ON INTERACTIVE COLLABORATIVE LEARNING. THE TOPICS INCLUDE: FOR WHICH TYPE OF STUDENTS DOES THE INVERTED CLASSROOM MODEL WORK OUT?: AN EMPIRICAL ANALYSIS OF LEARNING SUCCESS OF DIFFERENT TYPES OF STUDENTS; CIRCLE’S ONTOLOGY EXTENDED: CIRCUMFERENCE AND SURFACE AREA OF A CIRCLE; HINT-GIVING PHRASEOLOGY FOR COMPUTER ASSISTED LEARNING; FOSTERING 21                             ST                              CENTURY SKILLS IN ENGINEERING AND BUSINESS MANAGEMENT STUDENTS: 2CG®: A CONTEMPORARY TEACHING APPROACH; LEVERAGING COLLABORATIVE MOBILE LEARNING FOR SUSTAINED SOFTWARE DEVELOPMENT SKILLS; FACTORS AND BARRIERS IN TRAINING FINANCIAL MANAGEMENT PROFESSIONALS; DESIGNING ONLINE ENVIRONMENT FOR COLLABORATIVE LEARNING IN A SCIENTIFIC COMMUNITY OF PRACTICE; SCALABILITY AND PERFORMANCE TESTING OF AN E-LEARNING PLATFORM INTEGRATING THE WEBRTC TECHNOLOGY: SCENARIO “AUTHENTICATION”; COLLABORATIVE LEARNING IN DATA SCIENCE EDUCATION: A DATA EXPEDITION AS A FORMATIVE ASSESSMENT TOOL; TASK BASED LEARNING TO ENHANCE THE ORAL PRODUCTION: STUDY CASE CHIMBORAZO; COLLABORATIVE CONTENT AUTHORING: DEVELOPING WEBQUESTS USING SLIDEWIKI; STUDY EFFORT AND STUDENT SUCCESS: A MOOC CASE STUDY; DEFYING LEARNING TRADITIONS: FROM TEACHER-CENTRED TO STUDENT-CENTRED FOREIGN LANGUAGE EDUCATION THROUGH DIGITAL TRANSFORMATION AT SRI LANKAN UNIVERSITIES; TOWARDS THE JOURNEY TO ACCOMPLISH THE “JOY OF LEARNING”; DOES INNOVATION NEED A REASON? THE CRS WITHIN THE SECONDARY EDUCATION FRAMEWORK; NEW TASKS FOR A DYSLEXIA SCREENING WEB APPLICATION; IGIP MULTILINGUAL GLOSSARY; ADDRESSING THE CULTIVATION OF TEACHERS’ REFLECTION SKILLS VIA VIRTUAL REALITY BASED METHODOLOGY; CONTRIBUTION TO THE SETTING OF AN ONLINE PLATFORM ON PRACTICAL APPLICATION FOR THE SCIENCE, TECHNOLOGY, ENGINEERING AND MATHEMATICS (STEM): THE CASE OF MEDICAL FIELD; SCHEDULING SYNCHRONOUS TUTORING SESSIONS IN LEARNING ACTIVITIES.                         ","","","","","","","SPRINGER VERLAG","ENGLISH","ADV. INTELL. SYS. COMPUT.","CONFERENCE REVIEW","","ISI","2-S2.0-85064707039","ADV INTELL SYS COMPUT",NA,"NOTREPORTED",NA,"NA, 2020, ADV INTELL SYS COMPUT","NA, 2020, ADV INTELL SYS COMPUT"
"NA, 2018, IEEE DATA SCI WORKSHOP, DSW - PROC","","","2018 IEEE DATA SCIENCE WORKSHOP DSW 2018 PROCEEDINGS",2018,"2018 IEEE DATA SCIENCE WORKSHOP, DSW 2018 - PROCEEDINGS","","",0,"","","THE PROCEEDINGS CONTAIN 50 PAPERS. THE TOPICS DISCUSSED INCLUDE: ENDMEMBER EXTRACTION ON THE GRASSMANNIAN; SUBSPACE PRINCIPAL ANGLE PRESERVING PROPERTY OF GAUSSIAN RANDOM PROJECTION; PROFIT MAXIMIZING LOGISTIC REGRESSION MODELING FOR CREDIT SCORING; BYRDIE: A BYZANTINE-RESILIENT DISTRIBUTED LEARNING ALGORITHM; RESTRICTED ISOMETRY PROPERTY FOR LOW-DIMENSIONAL SUBSPACES AND ITS APPLICATION IN COMPRESSED SUBSPACE CLUSTERING; ONLINE IDENTIFICATION OF DIRECTIONAL GRAPH TOPOLOGIES CAPTURING DYNAMIC AND NONLINEAR DEPENDENCIES; NON-NEGATIVE SUPER-RESOLUTION IS STABLE; ALTERNATING AUTOENCODERS FOR MATRIX COMPLETION; SAVE - SPACE ALTERNATING VARIATIONAL ESTIMATION FOR SPARSE BAYESIAN LEARNING; SPECTRAL STATISTICS OF DIRECTED NETWORKS WITH RANDOM LINK; UNCERTAINTY QUANTIFICATION IN SUNSPOT COUNTS; LEARNING FLEXIBLE REPRESENTATIONS OF STOCHASTIC PROCESSES ON GRAPH; FALSE DISCOVERY RATE CONTROL WITH CONCAVE PENALTIES USING STABILITY SELECTION; RESTRICTED ISOMETRY PROPERTY FOR LOW-DIMENSIONAL SUBSPACES; DEEP CNN SPARSE CODING ANALYSIS: TOWARDS AVERAGE CASE; VECTOR COMPRESSION FOR SIMILARITY SEARCH USING MULTI-LAYER SPARSE TERNARY CODES; THE MICHIGAN DATA SCIENCE TEAM: A DATA SCIENCE EDUCATION PROGRAM WITH SIGNIFICANT SOCIAL IMPACT; PROFIT MAXIMIZING LOGISTIC REGRESSION MODELING FOR CREDIT SCORING; AN EFFICIENT RECOMMENDER SYSTEM BY INTEGRATING NON-NEGATIVE MATRIX FACTORIZATION WITH TRUST AND DISTRUST RELATIONSHIPS; AND ALTERNATING AUTOENCODERS FOR MATRIX COMPLETION.","","","","","","","INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS INC.","ENGLISH","IEEE DATA SCI. WORKSHOP, DSW - PROC.","CONFERENCE REVIEW","","ISI","2-S2.0-85053154615","IEEE DATA SCI WORKSHOP, DSW - PROC",NA,"NOTREPORTED",NA,"NA, 2018, IEEE DATA SCI WORKSHOP, DSW - PROC","NA, 2018, IEEE DATA SCI WORKSHOP, DSW - PROC"
"TAKEMURA A, 2018, JPN J STAT DATA SCI","TAKEMURA A","TAKEMURA, AKIMICHI (35316474700)","A NEW ERA OF STATISTICS AND DATA SCIENCE EDUCATION IN JAPANESE UNIVERSITIES",2018,"JAPANESE JOURNAL OF STATISTICS AND DATA SCIENCE","1","1",2,"10.1007/s42081-018-0005-7","FACULTY OF DATA SCIENCE, SHIGA UNIVERSITY, 1-1-1 BANBA, HIKONE, 522-8522, SHIGA, JAPAN","IN APRIL 2017, SHIGA UNIVERSITY LAUNCHED AN UNDERGRADUATE PROGRAM IN THE NEW FACULTY OF DATA SCIENCE. THIS FACULTY EMPHASIZES THE STUDY AND APPLICATION OF STATISTICS AND IS THE FIRST OF ITS KIND IN JAPAN. SHIGA UNIVERSITY ALSO PLANS TO LAUNCH A MASTER’S PROGRAM IN DATA SCIENCE STARTING IN APRIL 2019. THE INAUGURATION OF THE FACULTY MARKS A NEW ERA OF STATISTICS AND DATA SCIENCE EDUCATION IN JAPANESE UNIVERSITIES, IN VIEW OF THE FACT THAT THERE WERE VIRTUALLY NO STATISTICS FACULTIES IN JAPANESE UNIVERSITIES BEFORE THAT OF SHIGA UNIVERSITY. IN APRIL 2018, YOKOHAMA CITY UNIVERSITY WILL FOLLOW SHIGA UNIVERSITY WITH THE OPENING OF A NEW SCHOOL OF DATA SCIENCE. WE DISCUSS THE BACKGROUND OF THESE DEVELOPMENTS AND THE PROSPECTS OF STATISTICS AND DATA SCIENCE IN JAPAN. © 2018, THE AUTHOR(S).","DATA AS ECONOMIC RESOURCE; DATA SCIENTIST; INTERNET OF THINGS; PROJECT-BASED LEARNING; STATISTICAL SCIENCE","","JAPAN SOCIETY FOR THE PROMOTION OF SCIENCE, KAKEN, (25220001)","JSPS GRANT-IN-AID FOR SCIENTIFIC RESEARCH NO. 25220001. ","AGRESTI A., MENG X.-L., STRENGTH IN NUMBERS: THE RISING OF ACADEMIC STATISTICS DEPARTMENTS IN THE U.S., (2012); BAUMER B., A DATA SCIENCE COURSE FOR UNDERGRADUATES: THINKING WITH DATA, THE AMERICAN STATISTICIAN, 69, 4, PP. 334-342, (2015); GOVERNMENT OF JAPAN. STRATEGY FOR SCIENTIFIC AND TECHNOLOGICAL INNOVATION 2015, (2015); CLEVELAND W.S., DATA SCIENCE: AN ACTION PLAN FOR EXPANDING THE TECHNICAL AREAS OF THE FIELD OF STATISTICS, INTERNATIONAL STATISTICAL REVIEW, 69, PP. 21-26, (2001); DAVENPORT T., PATIL T.H.D.J., DATA SCIENTIST: THE SEXIEST JOB OF THE 21ST CENTURY. OCTOBER 2012 ISSUE, HARVARD BUSINESS REVIEW, (2013); DONOHO D., 50 YEARS OF DATA SCIENCE, JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS, 26, 4, PP. 745-766, (2017); HAYASHI C., WHAT IS DATA SCIENCE? FUNDAMENTAL CONCEPTS AND A HEURISTIC EXAMPLE, PROCEEDINGS OF THE FIFTH CONFERENCE OF THE INTERNATIONAL FEDERATION OF CLASSIFICATION SOCIETIES (IFCS-96). DATA SCIENCE, CLASSIFICATION, AND RELATED METHODS, (1998); HEY T., TANSLEY S., TOLLE K., (2009); WHY CAN’T? JUNE, (1980); PIERSON S., BACHELOR’S, MASTER’S STATISTICS AND BIOSTATISTICS DEGREE GROWTH STRONG THROUGH 2016, AMSTAT NEWS, 472, PP. 14-16, (2017); JAPAN REVITALIZATION STRATEGY 2016, JUNE, 2, (2016); SHIBATA R., DATA LITERACY, (2001); TAKEUCHI Y., CURRICULUM OF THE DEPARTMENT OF STATISTICS IN THE ENGINEERING SCHOOL OF NIHON UNIVERSITY. PRESENTATION AT THE SPRING MEETING OF JAPAN STATISTICAL SOCIETY, MARCH, 2018, IN JAPANESE, (2018); DREW CONWAY DATA CONSULTING, LLC, (2015); ECONOMIST T., THE WORLD’S MOST VALUABLE RESOURCE IS NO LONGER OIL, BUT DATA. THE ECONOMIST, MAY 6TH, (2017); TUKEY J.W., THE FUTURE OF DATA ANALYSIS, THE ANNALS OF MATHEMATICAL STATISTICS, 33, PP. 1-67, (1962); VARIAN H., STATISTICS—DREAM JOB OF THE NEXT DECADE, KEYNOTE PRESENTATION AT THE 2008 ALMADEN INSTITUTE, (2008); VARIAN H., HOW THE WEB CHALLENGES MANAGERS, (2009); VOGEL E.F., JAPAN AS NUMBER ONE: LESSONS FOR AMERICA, (1979); WEI Y., BIG DATA ANALYTICS EDUCATION IN CHINA. A TALK AT SHIGA UNIVERSITY, (2017); WU C.F.J., STATISTICS = DATA SCIENCE?, INAUGURAL LECTURE FOR THE H. C. CARVER CHAIR IN STATISTICS AT THE UNIVERSITY OF MICHIGAN, 1997, (1997)","A. TAKEMURA; FACULTY OF DATA SCIENCE, SHIGA UNIVERSITY, HIKONE, 1-1-1 BANBA, 522-8522, JAPAN; EMAIL: [email]","SPRINGER SCIENCE AND BUSINESS MEDIA B.V.","ENGLISH","JPN. J. STAT. DATA. SCI.","ARTICLE","ALL OPEN ACCESS; HYBRID GOLD OPEN ACCESS","ISI","2-S2.0-85127336399","JPN J STAT DATA SCI","SHIGA UNIVERSITY","NOTREPORTED;SHIGA UNIVERSITY;NOTREPORTED",NA,"TAKEMURA A, 2018, JPN J STAT DATA SCI","TAKEMURA A, 2018, JPN J STAT DATA SCI"
"DALTON M, 2022, J STAT DATA SCI EDUC1","DALTON M;GROTH R","DALTON, MICHAEL;GROTH, RANDALL E.","REFLECTIONS ON THE CURRENT AND POTENTIAL K12 IMPACT OF THE IJOURNAL OF STATISTICS AND DATA SCIENCE EDUCATIONI",2022,"JOURNAL OF STATISTICS AND DATA SCIENCE EDUCATION","30","2",0,"10.1080/26939169.2022.2054881","STATE COLL AREA HIGH SCH, STATE COLL, PA USA.;  SALISBURY UNIV, 1101 CAMDEN AVE, SALISBURY, MD 21801 USA.;","THE JOURNAL OF STATISTICS AND DATA SCIENCE EDUCATION (JSDSE) HAS A HISTORY OF INITIATIVES TO EXPAND ITS READERSHIP AND IMPACT. IN THIS ARTICLE, WE REFLECT ON JSDSE'S RELEVANCE TO K-12 EDUCATION AND HOW IT MIGHT INCREASE ITS INFLUENCE IN THIS AREA. WE CHARACTERIZE JSDSE'S K-12 IMPACT PARTIALLY IN TERMS OF ITS ABILITY TO FOSTER STATISTICAL KNOWLEDGE FOR TEACHING (SKT). WE ALSO INTRODUCE A NEW CONSTRUCT, STATISTICAL KNOWLEDGE FOR THE TRANSFORMATION OF TEACHING (SKT2), TO MORE FULLY CAPTURE THE K-12 CONTRIBUTIONS JSDSE CAN MAKE. OUR ANALYSIS DRAWS UPON THE PERSPECTIVES OF AN EXPERIENCED HIGH SCHOOL TEACHER (THE FIRST AUTHOR) AND A STATISTICS EDUCATION RESEARCHER (THE SECOND AUTHOR). THE FIRST AUTHOR OF THE ARTICLE SURVEYED RECENT JSDSE ISSUES TO IDENTIFY AND REFLECT UPON ARTICLES WITH IMPLICATIONS FOR HIS TEACHING PRACTICE. THE SECOND AUTHOR FRAMED THE FIRST AUTHOR'S ARTICLE REFLECTIONS IN TERMS OF THEIR CONNECTIONS TO SKT AND SKT2. DRAWING UPON OUR COLLABORATIVE ANALYSIS, WE PROPOSE STRATEGIES TO HELP JSDSE MORE FULLY REALIZE ITS POTENTIAL TO CONTRIBUTE TO SKT AND SKT2. WE EXPLAIN HOW ACTING ON THE PROPOSED STRATEGIES MAY HELP JSDSE READERS, AUTHORS, AND EDITORS BRIDGE THE PERSISTENT HISTORICAL GAP BETWEEN FORMAL SCHOLARSHIP AND PRACTICE IN K-12 EDUCATION.","ASSESSMENT; CURRICULUM; EDUCATION; PEDAGOGICAL CONTENT KNOWLEDGE; PROFESSIONAL DEVELOPMENT; STATISTICAL KNOWLEDGE FOR TEACHING","KNOWLEDGE; LITERACY",NA,NA,"*AM STAT ASS, 2007, US STAT EFF MATH ED;ARNOLD P, 2021, J STAT DATA SCI EDUC, V29, P122, DOI 10.1080/26939169.2021.1877582;ARNOLD T., 1993, J STAT EDUC, V1, P1, DOI 10.1080/10691898.1993.11910456, DOI 10.1080/10691898.1993.11910456;ASHLEY C, 2019, J STAT EDUC, V27, P138, DOI 10.1080/10691898.2019.1688595;BARGAGLIOTTI A., 2020, PRE K 12 GUIDELINES;BRISBIN A, 2019, J STAT EDUC, V27, P154, DOI 10.1080/10691898.2019.1637801;BURKE J, 2020, J STAT EDUC, V28, P326, DOI 10.1080/10691898.2020.1841589;CAMPBELL H, 2017, J STAT EDUC, V25, P131, DOI 10.1080/10691898.2017.1381055;COLLEGE BOARD, 2020, AP ART DES COURS EX;EDWARDS C.M., 2020, MATH TEACHER LEARNIN, V113, P442, DOI 10.5951/MTLT.2020.0090, DOI 10.5951/MTLT.2020.0090;ENGLISH L. D., 2014, TEACHING CHILDREN MA, V21, P36, DOI DOI 10.5951/TEACCHILMATH.21.1.0036;FRANKLIN C.A., 2015, STAT ED TEACHERS;GREEN LB, 2018, J STAT EDUC, V26, P190, DOI 10.1080/10691898.2018.1527195;GROTH R.E., 2004, MATHEMATICS TEACHER, V97, P106, DOI 10.5951/MT.97.2.0106, DOI 10.5951/MT.97.2.0106;GROTH RE, 2021, J STAT DATA SCI EDUC, V29, P84, DOI 10.1080/10691898.2020.1851160;GROTH RE, 2019, J STAT EDUC, V27, P29, DOI 10.1080/10691898.2019.1565935;GROTH RE, 2013, MATH THINK LEARN, V15, P121, DOI 10.1080/10986065.2013.770718;HAHS-VAUGHN DL, 2017, J STAT EDUC, V25, P112, DOI 10.1080/10691898.2017.1370363;HERSCHEL R, 2017, TECHNOL SOC, V49, P31, DOI 10.1016/J.TECHSOC.2017.03.003;HILL HC, 2008, J RES MATH EDUC, V39, P372;HORTON NJ, 2021, J STAT DATA SCI EDUC, V29, PS1, DOI 10.1080/10691898.2020.1870416;HUDIBURGH LM, 2020, J STAT EDUC, V28, P262, DOI 10.1080/10691898.2020.1796399;JACOBBE T, 2013, J STAT EDUC, V21, DOI 10.1080/10691898.2013.11889668;JOHANNSSEN A, 2021, J STAT DATA SCI EDUC, V29, P54, DOI 10.1080/10691898.2020.1860727;LATIF E, 2020, J STAT EDUC, V28, P289, DOI 10.1080/10691898.2020.1807429;LEE I., 2008, TEACHER EDUCATION QUARTERLY, V35, P117;LOVETT JN, 2018, J STAT EDUC, V26, P214, DOI 10.1080/10691898.2018.1496806;MILLER J, 2007, J STAT EDUC, V15, DOI 10.1080/10691898.2007.11889459;PIEPER M, 2021, PSYCHOL LEARN TEACH-, V20, P107, DOI 10.1177/1475725720966190;REDISH J.G., 2007, LETTING GO OF THE WORDS: WRITING WEB CONTENT THAT WORKS;REMILLARD J, 2017, EDUC STUD MATH, V96, P65, DOI 10.1007/S10649-017-9757-4;ROBACK P, 2006, J STAT EDUC, V14, DOI 10.1080/10691898.2006.11910580;ROSS K, 2017, J STAT EDUC, V25, P145, DOI 10.1080/10691898.2017.1395303;SCHWAB-MCCOY A, 2019, J STAT EDUC, V27, P253, DOI 10.1080/10691898.2019.1687369;SEINO T, 2021, J MATH TEACH EDUC, V24, P507, DOI 10.1007/S10857-020-09468-Y;SHAUGHNESSY J., 2007, SECOND HANDBOOK OF RESEARCH ON MATHEMATICS TEACHING AND LEARNING: A PROJECT OF THE NATIONAL COUNCIL OF TEACHERS OF MATHEMATICS, P957;SHAUGHNESSY J.M., 2008, WHAT DO WE KNOW STUD;SHULMAN LS, 1987, HARVARD EDUC REV, V57, P1, DOI 10.17763/HAER.57.1.J463W79R56455411;SILVER E.A., 2015, MORE LESSONS LEARNED, V1);SPINELLI M.A., 2001, J EDUC BUS, V77, P41, DOI DOI 10.1080/08832320109599669;STEIN M.K., 2008, MATH THINK LEARN, V10, P313, DOI DOI 10.1080/10986060802229675;TUNSTALL SL, 2018, J STAT EDUC, V26, P76, DOI 10.1080/10691898.2018.1456989","GROTH, RE (CORRESPONDING AUTHOR), SALISBURY UNIV, 1101 CAMDEN AVE, SALISBURY, MD 21801 USA.","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","ENGLISH","J. STAT. DATA SCI. EDUC.","ARTICLE","GOLD","ISI","WOS:000783781900001","J STAT DATA SCI EDUC","UNIVERSITY SYSTEM OF MARYLAND; SALISBURY UNIVERSITY","SALISBURY UNIV",NA,"DALTON M, 2022, J STAT DATA SCI EDUC","DALTON M, 2022, J STAT DATA SCI EDUC"
